,full_name,Year,2019_PPR_Points,Tgt,Rec,Yds,AY,YAC,TD,aDOT,RACR,MS_AY,TGT_Share,WOPR,UAY,Catch_Rate,Yds/TGT,YPR,AY/Tgt,AY/Rec,UAY/Tgt,UAY/Rec,YAC/Tgt,YAC/Rec,2019_PPR_Rank,2020_Model_Ranks,Rank_Differential
886,Christian Kirk,2019,166.2,108,68,709,1079,286,3,9.99,0.66,0.31,0.23,0.56,656,62.96,6.56,10.43,9.99,15.87,6.07,9.65,2.65,4.21,32.0,1.0,31.0
28,Tyreek Hill,2019,188.3,89,58,860,1149,275,7,12.91,0.75,0.38,0.21,0.58,564,65.17,9.66,14.83,12.91,19.81,6.34,9.72,3.09,4.74,28.0,2.0,26.0
844,D.J. Chark,2019,223.8,118,73,1008,1358,329,8,11.51,0.74,0.33,0.21,0.55,679,61.86,8.54,13.81,11.51,18.6,5.75,9.3,2.79,4.51,18.0,3.0,15.0
11,Will Fuller,2019,134.0,71,49,670,1011,219,3,14.24,0.66,0.29,0.2,0.51,560,69.01,9.44,13.67,14.24,20.63,7.89,11.43,3.08,4.47,45.0,4.0,41.0
803,Davante Adams,2019,212.7,127,83,997,1270,388,5,10.0,0.79,0.33,0.29,0.67,661,65.35,7.85,12.01,10.0,15.3,5.2,7.96,3.06,4.67,22.5,5.0,17.5
253,Odell Beckham,2019,202.5,133,74,1035,1801,326,4,13.54,0.57,0.38,0.25,0.63,1092,55.64,7.78,13.99,13.54,24.34,8.21,14.76,2.45,4.41,24.0,6.0,18.0
1053,Allen Robinson,2019,254.9,154,98,1147,1750,272,7,11.36,0.66,0.39,0.27,0.67,875,63.64,7.45,11.7,11.36,17.86,5.68,8.93,1.77,2.78,7.0,7.0,0.0
930,Calvin Ridley,2019,195.0,93,63,866,1246,138,7,13.4,0.7,0.27,0.17,0.44,518,67.74,9.31,13.75,13.4,19.78,5.57,8.22,1.48,2.19,26.0,8.0,18.0
188,Robby Anderson,2019,160.3,96,52,779,1402,193,5,14.6,0.56,0.34,0.18,0.52,816,54.17,8.11,14.98,14.6,26.96,8.5,15.69,2.01,3.71,34.0,9.0,25.0
786,DeAndre Hopkins,2019,264.3,150,104,1165,1580,387,7,10.53,0.74,0.34,0.3,0.69,802,69.33,7.77,11.2,10.53,15.19,5.35,7.71,2.58,3.72,5.0,10.0,-5.0
608,Jamison Crowder,2019,197.7,122,78,833,975,358,6,7.99,0.85,0.24,0.23,0.52,500,63.93,6.83,10.68,7.99,12.5,4.1,6.41,2.93,4.59,25.0,11.0,14.0
37,Tyler Boyd,2019,226.9,148,90,1046,1186,423,5,8.01,0.88,0.25,0.24,0.53,563,60.81,7.07,11.62,8.01,13.18,3.8,6.26,2.86,4.7,17.0,12.0,5.0
613,James Washington,2019,135.5,80,44,735,1266,185,3,15.82,0.58,0.32,0.16,0.47,716,55.0,9.19,16.7,15.82,28.77,8.95,16.27,2.31,4.2,44.0,13.0,31.0
907,Chris Conley,2019,154.5,90,47,775,1276,252,5,14.18,0.61,0.29,0.15,0.43,753,52.22,8.61,16.49,14.18,27.15,8.37,16.02,2.8,5.36,36.0,14.0,22.0
547,John Brown,2019,214.7,115,72,1060,1688,210,6,14.68,0.63,0.38,0.24,0.63,838,62.61,9.22,14.72,14.68,23.44,7.29,11.64,1.83,2.92,21.0,15.0,6.0
492,Julian Edelman,2019,250.4,153,100,1117,1473,320,6,9.63,0.76,0.3,0.25,0.58,676,65.36,7.3,11.17,9.63,14.73,4.42,6.76,2.09,3.2,8.0,16.0,-8.0
32,Tyler Lockett,2019,235.2,110,82,1057,1364,308,8,12.4,0.77,0.28,0.21,0.51,615,74.55,9.61,12.89,12.4,16.63,5.59,7.5,2.8,3.76,13.0,17.0,-4.0
445,Keenan Allen,2019,261.5,149,104,1199,1501,374,6,10.07,0.8,0.3,0.25,0.58,676,69.8,8.05,11.53,10.07,14.43,4.54,6.5,2.51,3.6,6.0,18.0,-12.0
346,Marvin Jones,2019,193.9,91,62,779,1189,106,9,13.07,0.66,0.26,0.19,0.47,516,68.13,8.56,12.56,13.07,19.18,5.67,8.32,1.16,1.71,27.0,19.0,8.0
647,Golden Tate,2019,154.2,85,49,676,827,284,6,9.73,0.82,0.24,0.21,0.48,435,57.65,7.95,13.8,9.73,16.88,5.12,8.88,3.34,5.8,37.0,20.0,17.0
849,Courtland Sutton,2019,220.9,124,72,1112,1471,352,6,11.86,0.76,0.41,0.25,0.65,711,58.06,8.97,15.44,11.86,20.43,5.73,9.88,2.84,4.89,19.0,21.0,-2.0
179,Robert Woods,2019,232.9,139,90,1134,1175,576,2,8.45,0.97,0.25,0.23,0.51,617,64.75,8.16,12.6,8.45,13.06,4.44,6.86,4.14,6.4,14.0,22.0,-8.0
585,Jarvis Landry,2019,237.4,138,83,1174,1395,436,6,10.11,0.84,0.29,0.26,0.59,657,60.14,8.51,14.14,10.11,16.81,4.76,7.92,3.16,5.25,12.0,23.0,-11.0
306,Michael Thomas,2019,374.6,185,149,1725,1488,583,9,8.04,1.16,0.4,0.32,0.75,346,80.54,9.32,11.58,8.04,9.99,1.87,2.32,3.15,3.91,1.0,24.0,-23.0
904,Chris Godwin,2019,274.1,121,86,1333,1301,577,9,10.75,1.02,0.23,0.22,0.49,545,71.07,11.02,15.5,10.75,15.13,4.5,6.34,4.77,6.71,2.5,25.0,-22.5
483,Julio Jones,2019,274.1,157,99,1394,1913,364,6,12.18,0.73,0.37,0.25,0.63,883,63.06,8.88,14.08,12.18,19.32,5.62,8.92,2.32,3.68,2.5,26.0,-23.5
769,DeVante Parker,2019,246.2,128,72,1202,1798,263,9,14.05,0.67,0.33,0.21,0.54,859,56.25,9.39,16.69,14.05,24.97,6.71,11.93,2.05,3.65,11.0,27.0,-16.0
151,Sammy Watkins,2019,138.5,90,52,673,882,297,3,9.8,0.76,0.22,0.19,0.44,506,57.78,7.48,12.94,9.8,16.96,5.62,9.73,3.3,5.71,41.0,28.0,13.0
1039,Amari Cooper,2019,246.5,119,79,1189,1485,278,8,12.48,0.8,0.26,0.2,0.48,574,66.39,9.99,15.05,12.48,18.8,4.82,7.27,2.34,3.52,10.0,29.0,-19.0
842,D.J. Moore,2019,232.5,135,87,1175,1499,384,4,11.1,0.78,0.31,0.23,0.56,708,64.44,8.7,13.51,11.1,17.23,5.24,8.14,2.84,4.41,15.0,30.0,-15.0
299,Mike Evans,2019,230.7,118,67,1157,1809,256,8,15.33,0.64,0.35,0.23,0.59,908,56.78,9.81,17.27,15.33,27.0,7.69,13.55,2.17,3.82,16.0,31.0,-15.0
865,Cooper Kupp,2019,270.5,134,94,1161,1007,538,10,7.51,1.15,0.21,0.21,0.46,384,70.15,8.66,12.35,7.51,10.71,2.87,4.09,4.01,5.72,4.0,32.0,-28.0
418,Kenny Golladay,2019,250.0,116,65,1190,1756,304,11,15.14,0.68,0.32,0.2,0.53,870,56.03,10.26,18.31,15.14,27.02,7.5,13.38,2.62,4.68,9.0,33.0,-24.0
132,Sterling Shepard,2019,139.8,83,57,576,822,179,3,9.9,0.7,0.26,0.22,0.51,425,68.67,6.94,10.11,9.9,14.42,5.12,7.46,2.16,3.14,40.0,34.0,6.0
388,Larry Fitzgerald,2019,179.4,109,75,804,856,343,4,7.85,0.94,0.21,0.2,0.44,395,68.81,7.38,10.72,7.85,11.41,3.62,5.27,3.15,4.57,30.0,35.0,-5.0
1045,Alshon Jeffery,2019,122.2,73,43,490,808,111,4,11.07,0.61,0.3,0.23,0.55,429,58.9,6.71,11.4,11.07,18.79,5.88,9.98,1.52,2.58,49.0,36.0,13.0
284,Mike Williams,2019,161.3,90,49,1001,1626,187,2,18.07,0.62,0.34,0.16,0.47,812,54.44,11.12,20.43,18.07,33.18,9.02,16.57,2.08,3.82,33.0,37.0,-4.0
846,Curtis Samuel,2019,171.7,105,54,627,1608,153,6,15.31,0.39,0.3,0.17,0.46,1134,51.43,5.97,11.61,15.31,29.78,10.8,21.0,1.46,2.83,31.0,38.0,-7.0
310,Michael Gallup,2019,212.7,113,66,1107,1376,333,6,12.18,0.8,0.28,0.21,0.51,602,58.41,9.8,16.77,12.18,20.85,5.33,9.12,2.95,5.05,22.5,39.0,-16.5
999,Auden Tate,2019,103.5,80,40,575,920,120,1,11.5,0.62,0.28,0.18,0.46,465,50.0,7.19,14.38,11.5,23.0,5.81,11.62,1.5,3.0,56.0,40.0,16.0
983,Brandin Cooks,2019,117.5,72,42,583,1004,169,2,13.94,0.58,0.23,0.13,0.35,590,58.33,8.1,13.88,13.94,23.9,8.19,14.05,2.35,4.02,51.0,41.0,10.0
136,Stefon Diggs,2019,218.1,94,63,1130,1424,302,6,15.15,0.79,0.41,0.21,0.6,596,67.02,12.02,17.94,15.15,22.6,6.34,9.46,3.21,4.79,20.0,42.0,-22.0
868,Cole Beasley,2019,180.8,106,67,778,844,330,6,7.96,0.92,0.19,0.22,0.47,396,63.21,7.34,11.61,7.96,12.6,3.74,5.91,3.11,4.93,29.0,43.0,-14.0
1018,Anthony Miller,2019,129.5,85,52,656,887,217,2,10.44,0.74,0.2,0.15,0.36,448,61.18,7.72,12.62,10.44,17.06,5.27,8.62,2.55,4.17,47.0,44.0,3.0
210,Randall Cobb,2019,156.9,83,55,828,865,329,3,10.42,0.96,0.16,0.15,0.34,366,66.27,9.98,15.05,10.42,15.73,4.41,6.65,3.96,5.98,35.0,45.0,-10.0
4,Zach Pascal,2019,133.3,72,41,607,800,235,5,11.11,0.76,0.19,0.14,0.35,428,56.94,8.43,14.8,11.11,19.51,5.94,10.44,3.26,5.73,46.0,46.0,0.0
822,Danny Amendola,2019,135.8,97,62,678,897,207,1,9.25,0.76,0.17,0.18,0.39,426,63.92,6.99,10.94,9.25,14.47,4.39,6.87,2.13,3.34,43.0,47.0,-4.0
766,Dede Westbrook,2019,152.7,101,66,660,666,317,3,6.59,0.99,0.17,0.19,0.4,323,65.35,6.53,10.0,6.59,10.09,3.2,4.89,3.14,4.8,38.0,48.0,-10.0
1067,Alex Erickson,2019,99.2,78,43,529,656,264,0,8.41,0.81,0.14,0.13,0.29,391,55.13,6.78,12.3,8.41,15.26,5.01,9.09,3.38,6.14,61.0,49.0,12.0
176,Russell Gage,2019,100.8,74,49,446,525,151,1,7.09,0.85,0.11,0.12,0.26,230,66.22,6.03,9.1,7.09,10.71,3.11,4.69,2.04,3.08,59.5,50.0,9.5
